moviename,charactername,time,totaltime,release,chrono
Guardians Of The Galaxy Vol. 2,Justin Hammer,0,16.5,15,10
Guardians Of The Galaxy Vol. 2,Kaecilius,0,12.75,15,10
Guardians Of The Galaxy Vol. 2,King Laufey,0,3.5,15,10
Guardians Of The Galaxy Vol. 2,Korg,0,3.75,15,10
Guardians Of The Galaxy Vol. 2,Kraglin,4.75,6.5,15,10
Guardians Of The Galaxy Vol. 2,Laura Barton,0,3.75,15,10
Guardians Of The Galaxy Vol. 2,Liz Allan,0,9.75,15,10
Guardians Of The Galaxy Vol. 2,Loki,0,75.25,15,10
Guardians Of The Galaxy Vol. 2,Luis,0,7,15,10
Guardians Of The Galaxy Vol. 2,Malekith the Accursed,0,8.75,15,10
Guardians Of The Galaxy Vol. 2,Mantis,11,11,15,10
Guardians Of The Galaxy Vol. 2,Maria Hill,0,11.75,15,10
Guardians Of The Galaxy Vol. 2,May Parker,0,5,15,10
Guardians Of The Galaxy Vol. 2,Maya Hansen,0,8.75,15,10
Guardians Of The Galaxy Vol. 2,Natasha Romanoff,0,89,15,10
Guardians Of The Galaxy Vol. 2,Nebula,10.5,15,15,10
Guardians Of The Galaxy Vol. 2,Ned Leeds,0,13.75,15,10
Guardians Of The Galaxy Vol. 2,Nick Fury,0,43.75,15,10
Guardians Of The Galaxy Vol. 2,Obadiah Stane,0,22,15,10
Guardians Of The Galaxy Vol. 2,Odin,0,23.75,15,10
Guardians Of The Galaxy Vol. 2,Paxton,0,4.5,15,10
Guardians Of The Galaxy Vol. 2,Peggy Carter,0,20.5,15,10
Guardians Of The Galaxy Vol. 2,Pepper Potts,0,64,15,10
Guardians Of The Galaxy Vol. 2,Peter Parker,0,84.75,15,10
Guardians Of The Galaxy Vol. 2,Peter Quill,35.75,82.5,15,10
Guardians Of The Galaxy Vol. 2,Pietro Maximoff,0,10.25,15,10
Guardians Of The Galaxy Vol. 2,Raza,0,6,15,10
Guardians Of The Galaxy Vol. 2,Rocket Raccoon,19.75,39.25,15,10
Guardians Of The Galaxy Vol. 2,Ronan the Accuser,0,7.75,15,10
Guardians Of The Galaxy Vol. 2,Sam Wilson,0,28,15,10
Guardians Of The Galaxy Vol. 2,Samuel Sterns,0,7.5,15,10
Guardians Of The Galaxy Vol. 2,Savin,0,6,15,10
Guardians Of The Galaxy Vol. 2,Scott Lang,0,56,15,10
Guardians Of The Galaxy Vol. 2,Sharon Carter,0,7.5,15,10
Guardians Of The Galaxy Vol. 2,Sif,0,11.5,15,10
Guardians Of The Galaxy Vol. 2,Skurge,0,6.75,15,10
Guardians Of The Galaxy Vol. 2,Steve Rogers,0,205.25,15,10
Guardians Of The Galaxy Vol. 2,T'Challa,0,11.5,15,10
Guardians Of The Galaxy Vol. 2,Taserface,4.25,4.25,15,10
Guardians Of The Galaxy Vol. 2,The Collector,0,3.75,15,10
Guardians Of The Galaxy Vol. 2,Thor,0,167.25,15,10
Guardians Of The Galaxy Vol. 2,Tinkerer,0,3.75,15,10
Guardians Of The Galaxy Vol. 2,Tony Stark,0,306,15,10
Guardians Of The Galaxy Vol. 2,Trevor Slattery,0,7.5,15,10
Guardians Of The Galaxy Vol. 2,Ultron,0,16.75,15,10
Guardians Of The Galaxy Vol. 2,Valkyrie,0,15.5,15,10
Guardians Of The Galaxy Vol. 2,Vision,0,13.5,15,10
Guardians Of The Galaxy Vol. 2,Volstagg,0,10.25,15,10
Guardians Of The Galaxy Vol. 2,Wanda Maximoff,0,23,15,10
Guardians Of The Galaxy Vol. 2,Wong,0,7,15,10
Guardians Of The Galaxy Vol. 2,Yondu Udonta,16.25,22.25,15,10
Guardians Of The Galaxy Vol. 2,Zemo,0,10.5,15,10
Iron Man,Adrian Toomes,0,19,1,1
Iron Man,Agent Phil Coulson,3.75,18.75,1,1
Iron Man,Aldrich Killian,0,12,1,1
Iron Man,Alexander Pierce,0,12.75,1,1
Iron Man,Algrim,0,6.25,1,1
Iron Man,Ancient One,0,17.25,1,1
Iron Man,Arnim Zola,0,10.5,1,1
Iron Man,Ayesha,0,3.5,1,1
Iron Man,Baron Mordo,0,17.75,1,1
Iron Man,Betty Ross,0,27,1,1
Iron Man,Bruce Banner,0,112.75,1,1
Iron Man,Bucky Barnes,0,43.5,1,1
Iron Man,Cassandra Lang,0,4.5,1,1
Iron Man,Chester Phillips,0,9.25,1,1
Iron Man,Christine Everhart,3.75,5.25,1,1
Iron Man,Christine Palmer,0,12.75,1,1
Iron Man,Clint Barton,0,32.5,1,1
Iron Man,Col. James Rhodes,8.25,46.5,1,1
Iron Man,Crossbones,0,8.5,1,1
Iron Man,Darcy Lewis,0,17.25,1,1
Iron Man,Darren Cross,0,14.5,1,1
Iron Man,Dr. Abraham Erskine,0,8.5,1,1
Iron Man,Dr. Helen Cho,0,3.25,1,1
Iron Man,Dr. Stephen Strange,0,76.25,1,1
Iron Man,Drax the Destroyer,0,34.5,1,1
Iron Man,Ego the Living Planet,0,17.5,1,1
Iron Man,Emil Blonsky,0,18.5,1,1
Iron Man,Erik Selvig,0,24,1,1
Iron Man,Fandral,0,9.5,1,1
Iron Man,Frigga,0,6,1,1
Iron Man,Gamora,0,55,1,1
Iron Man,Gen. Thaddeus Ross,0,17.75,1,1
Iron Man,Grandmaster,0,6,1,1
Iron Man,Groot,0,29.5,1,1
Iron Man,Hank Pym,0,24.75,1,1
Iron Man,Happy Hogan,1.25,17.75,1,1
Iron Man,Harley Keener,0,6.25,1,1
Iron Man,Heimdall,0,13.5,1,1
Iron Man,Hela,0,12.25,1,1
Iron Man,Ho Yinsen,10.75,11,1,1
Iron Man,Hogun,0,8.25,1,1
Iron Man,Hope van Dyne,0,15.75,1,1
Iron Man,Howard Stark,0,8.75,1,1
Iron Man,Ivan Vanko,0,20.75,1,1
Iron Man,Jane Foster,0,46,1,1
Iron Man,Jasper Sitwell,0,5.5,1,1
Iron Man,Johann Schmidt,0,15.5,1,1
Iron Man,Justin Hammer,0,16.5,1,1
Iron Man,Kaecilius,0,12.75,1,1
Iron Man,King Laufey,0,3.5,1,1
Iron Man,Korg,0,3.75,1,1
Iron Man,Kraglin,0,6.5,1,1
Iron Man,Laura Barton,0,3.75,1,1
Iron Man,Liz Allan,0,9.75,1,1
Iron Man,Loki,0,75.25,1,1
Iron Man,Luis,0,7,1,1
Iron Man,Malekith the Accursed,0,8.75,1,1
Iron Man,Mantis,0,11,1,1
Iron Man,Maria Hill,0,11.75,1,1
Iron Man,May Parker,0,5,1,1
Iron Man,Maya Hansen,0,8.75,1,1
Iron Man,Natasha Romanoff,0,89,1,1
Iron Man,Nebula,0,15,1,1
Iron Man,Ned Leeds,0,13.75,1,1
Iron Man,Nick Fury,0.25,43.75,1,1
Iron Man,Obadiah Stane,22,22,1,1
Iron Man,Odin,0,23.75,1,1
Iron Man,Paxton,0,4.5,1,1
Iron Man,Peggy Carter,0,20.5,1,1
Iron Man,Pepper Potts,23.25,64,1,1
Iron Man,Peter Parker,0,84.75,1,1
Iron Man,Peter Quill,0,82.5,1,1
Iron Man,Pietro Maximoff,0,10.25,1,1
Iron Man,Raza,6,6,1,1
Iron Man,Rocket Raccoon,0,39.25,1,1
Iron Man,Ronan the Accuser,0,7.75,1,1
Iron Man,Sam Wilson,0,28,1,1
Iron Man,Samuel Sterns,0,7.5,1,1
Iron Man,Savin,0,6,1,1
Iron Man,Scott Lang,0,56,1,1
Iron Man,Sharon Carter,0,7.5,1,1
Iron Man,Sif,0,11.5,1,1
Iron Man,Skurge,0,6.75,1,1
Iron Man,Steve Rogers,0,205.25,1,1
Iron Man,T'Challa,0,11.5,1,1
Iron Man,Taserface,0,4.25,1,1
Iron Man,The Collector,0,3.75,1,1
Iron Man,Thor,0,167.25,1,1
Iron Man,Tinkerer,0,3.75,1,1
Iron Man,Tony Stark,77.25,306,1,1
Iron Man,Trevor Slattery,0,7.5,1,1
Iron Man,Ultron,0,16.75,1,1
Iron Man,Valkyrie,0,15.5,1,1
Iron Man,Vision,0,13.5,1,1
Iron Man,Volstagg,0,10.25,1,1
Iron Man,Wanda Maximoff,0,23,1,1
Iron Man,Wong,0,7,1,1
Iron Man,Yondu Udonta,0,22.25,1,1
Iron Man,Zemo,0,10.5,1,1
Iron Man 2,Adrian Toomes,0,19,3,2
Iron Man 2,Agent Phil Coulson,2,18.75,3,2
Iron Man 2,Aldrich Killian,0,12,3,2
Iron Man 2,Alexander Pierce,0,12.75,3,2
Iron Man 2,Algrim,0,6.25,3,2
Iron Man 2,Ancient One,0,17.25,3,2
Iron Man 2,Arnim Zola,0,10.5,3,2
Iron Man 2,Ayesha,0,3.5,3,2
Iron Man 2,Baron Mordo,0,17.75,3,2
Iron Man 2,Betty Ross,0,27,3,2
Iron Man 2,Bruce Banner,0,112.75,3,2
Iron Man 2,Bucky Barnes,0,43.5,3,2
Iron Man 2,Cassandra Lang,0,4.5,3,2
Iron Man 2,Chester Phillips,0,9.25,3,2
Iron Man 2,Christine Everhart,1.5,5.25,3,2
Iron Man 2,Christine Palmer,0,12.75,3,2
Iron Man 2,Clint Barton,0,32.5,3,2
Iron Man 2,Col. James Rhodes,18.75,46.5,3,2
Iron Man 2,Crossbones,0,8.5,3,2
Iron Man 2,Darcy Lewis,0,17.25,3,2
Iron Man 2,Darren Cross,0,14.5,3,2
Iron Man 2,Dr. Abraham Erskine,0,8.5,3,2
Iron Man 2,Dr. Helen Cho,0,3.25,3,2
Iron Man 2,Dr. Stephen Strange,0,76.25,3,2
Iron Man 2,Drax the Destroyer,0,34.5,3,2
Iron Man 2,Ego the Living Planet,0,17.5,3,2
Iron Man 2,Emil Blonsky,0,18.5,3,2
Iron Man 2,Erik Selvig,0,24,3,2
Iron Man 2,Fandral,0,9.5,3,2
Iron Man 2,Frigga,0,6,3,2
Iron Man 2,Gamora,0,55,3,2
Iron Man 2,Gen. Thaddeus Ross,0,17.75,3,2
Iron Man 2,Grandmaster,0,6,3,2
Iron Man 2,Groot,0,29.5,3,2
Iron Man 2,Hank Pym,0,24.75,3,2
Iron Man 2,Happy Hogan,4.25,17.75,3,2
Iron Man 2,Harley Keener,0,6.25,3,2
Iron Man 2,Heimdall,0,13.5,3,2
Iron Man 2,Hela,0,12.25,3,2
Iron Man 2,Ho Yinsen,0,11,3,2
Iron Man 2,Hogun,0,8.25,3,2
Iron Man 2,Hope van Dyne,0,15.75,3,2
Iron Man 2,Howard Stark,2,8.75,3,2
Iron Man 2,Ivan Vanko,20.75,20.75,3,2
Iron Man 2,Jane Foster,0,46,3,2
Iron Man 2,Jasper Sitwell,0,5.5,3,2
Iron Man 2,Johann Schmidt,0,15.5,3,2
Iron Man 2,Justin Hammer,16.5,16.5,3,2
Iron Man 2,Kaecilius,0,12.75,3,2
Iron Man 2,King Laufey,0,3.5,3,2
Iron Man 2,Korg,0,3.75,3,2
Iron Man 2,Kraglin,0,6.5,3,2
Iron Man 2,Laura Barton,0,3.75,3,2
Iron Man 2,Liz Allan,0,9.75,3,2
Iron Man 2,Loki,0,75.25,3,2
Iron Man 2,Luis,0,7,3,2
Iron Man 2,Malekith the Accursed,0,8.75,3,2
Iron Man 2,Mantis,0,11,3,2
Iron Man 2,Maria Hill,0,11.75,3,2
Iron Man 2,May Parker,0,5,3,2
Iron Man 2,Maya Hansen,0,8.75,3,2
Iron Man 2,Natasha Romanoff,9.25,89,3,2
Iron Man 2,Nebula,0,15,3,2
Iron Man 2,Ned Leeds,0,13.75,3,2
Iron Man 2,Nick Fury,5.5,43.75,3,2
Iron Man 2,Obadiah Stane,0,22,3,2
Iron Man 2,Odin,0,23.75,3,2
Iron Man 2,Paxton,0,4.5,3,2
Iron Man 2,Peggy Carter,0,20.5,3,2
Iron Man 2,Pepper Potts,17.5,64,3,2
Iron Man 2,Peter Parker,0,84.75,3,2
Iron Man 2,Peter Quill,0,82.5,3,2
Iron Man 2,Pietro Maximoff,0,10.25,3,2
Iron Man 2,Raza,0,6,3,2
Iron Man 2,Rocket Raccoon,0,39.25,3,2
Iron Man 2,Ronan the Accuser,0,7.75,3,2
Iron Man 2,Sam Wilson,0,28,3,2
Iron Man 2,Samuel Sterns,0,7.5,3,2
Iron Man 2,Savin,0,6,3,2
Iron Man 2,Scott Lang,0,56,3,2
Iron Man 2,Sharon Carter,0,7.5,3,2
Iron Man 2,Sif,0,11.5,3,2
Iron Man 2,Skurge,0,6.75,3,2
Iron Man 2,Steve Rogers,0,205.25,3,2
Iron Man 2,T'Challa,0,11.5,3,2
Iron Man 2,Taserface,0,4.25,3,2
Iron Man 2,The Collector,0,3.75,3,2
Iron Man 2,Thor,0,167.25,3,2
Iron Man 2,Tinkerer,0,3.75,3,2
Iron Man 2,Tony Stark,61.25,306,3,2
Iron Man 2,Trevor Slattery,0,7.5,3,2
Iron Man 2,Ultron,0,16.75,3,2
Iron Man 2,Valkyrie,0,15.5,3,2
Iron Man 2,Vision,0,13.5,3,2
Iron Man 2,Volstagg,0,10.25,3,2
Iron Man 2,Wanda Maximoff,0,23,3,2
Iron Man 2,Wong,0,7,3,2
Iron Man 2,Yondu Udonta,0,22.25,3,2
Iron Man 2,Zemo,0,10.5,3,2
Iron Man 3,Adrian Toomes,0,19,7,7
Iron Man 3,Agent Phil Coulson,0,18.75,7,7
Iron Man 3,Aldrich Killian,12,12,7,7
Iron Man 3,Alexander Pierce,0,12.75,7,7
Iron Man 3,Algrim,0,6.25,7,7
Iron Man 3,Ancient One,0,17.25,7,7
Iron Man 3,Arnim Zola,0,10.5,7,7
Iron Man 3,Ayesha,0,3.5,7,7
Iron Man 3,Baron Mordo,0,17.75,7,7
Iron Man 3,Betty Ross,0,27,7,7
Iron Man 3,Bruce Banner,0.75,112.75,7,7
Iron Man 3,Bucky Barnes,0,43.5,7,7
Iron Man 3,Cassandra Lang,0,4.5,7,7
Iron Man 3,Chester Phillips,0,9.25,7,7
Iron Man 3,Christine Everhart,0,5.25,7,7
Iron Man 3,Christine Palmer,0,12.75,7,7
Iron Man 3,Clint Barton,0,32.5,7,7
Iron Man 3,Col. James Rhodes,9.75,46.5,7,7
Iron Man 3,Crossbones,0,8.5,7,7
Iron Man 3,Darcy Lewis,0,17.25,7,7
Iron Man 3,Darren Cross,0,14.5,7,7
Iron Man 3,Dr. Abraham Erskine,0,8.5,7,7
Iron Man 3,Dr. Helen Cho,0,3.25,7,7
Iron Man 3,Dr. Stephen Strange,0,76.25,7,7
Iron Man 3,Drax the Destroyer,0,34.5,7,7
Iron Man 3,Ego the Living Planet,0,17.5,7,7
Iron Man 3,Emil Blonsky,0,18.5,7,7
Iron Man 3,Erik Selvig,0,24,7,7
Iron Man 3,Fandral,0,9.5,7,7
Iron Man 3,Frigga,0,6,7,7
Iron Man 3,Gamora,0,55,7,7
Iron Man 3,Gen. Thaddeus Ross,0,17.75,7,7
Iron Man 3,Grandmaster,0,6,7,7
Iron Man 3,Groot,0,29.5,7,7
Iron Man 3,Hank Pym,0,24.75,7,7
Iron Man 3,Happy Hogan,6.25,17.75,7,7
Iron Man 3,Harley Keener,6.25,6.25,7,7
Iron Man 3,Heimdall,0,13.5,7,7
Iron Man 3,Hela,0,12.25,7,7
Iron Man 3,Ho Yinsen,0.25,11,7,7
Iron Man 3,Hogun,0,8.25,7,7
Iron Man 3,Hope van Dyne,0,15.75,7,7
Iron Man 3,Howard Stark,0,8.75,7,7
Iron Man 3,Ivan Vanko,0,20.75,7,7
Iron Man 3,Jane Foster,0,46,7,7
Iron Man 3,Jasper Sitwell,0,5.5,7,7
Iron Man 3,Johann Schmidt,0,15.5,7,7
Iron Man 3,Justin Hammer,0,16.5,7,7
Iron Man 3,Kaecilius,0,12.75,7,7
Iron Man 3,King Laufey,0,3.5,7,7
Iron Man 3,Korg,0,3.75,7,7
Iron Man 3,Kraglin,0,6.5,7,7
Iron Man 3,Laura Barton,0,3.75,7,7
Iron Man 3,Liz Allan,0,9.75,7,7
Iron Man 3,Loki,0,75.25,7,7
Iron Man 3,Luis,0,7,7,7
Iron Man 3,Malekith the Accursed,0,8.75,7,7
Iron Man 3,Mantis,0,11,7,7
Iron Man 3,Maria Hill,0,11.75,7,7
Iron Man 3,May Parker,0,5,7,7
Iron Man 3,Maya Hansen,8.75,8.75,7,7
Iron Man 3,Natasha Romanoff,0,89,7,7
Iron Man 3,Nebula,0,15,7,7
Iron Man 3,Ned Leeds,0,13.75,7,7
Iron Man 3,Nick Fury,0,43.75,7,7
Iron Man 3,Obadiah Stane,0,22,7,7
Iron Man 3,Odin,0,23.75,7,7
Iron Man 3,Paxton,0,4.5,7,7
Iron Man 3,Peggy Carter,0,20.5,7,7
Iron Man 3,Pepper Potts,18,64,7,7
Iron Man 3,Peter Parker,0,84.75,7,7
Iron Man 3,Peter Quill,0,82.5,7,7
Iron Man 3,Pietro Maximoff,0,10.25,7,7
Iron Man 3,Raza,0,6,7,7
Iron Man 3,Rocket Raccoon,0,39.25,7,7
Iron Man 3,Ronan the Accuser,0,7.75,7,7
Iron Man 3,Sam Wilson,0,28,7,7
Iron Man 3,Samuel Sterns,0,7.5,7,7
Iron Man 3,Savin,6,6,7,7
Iron Man 3,Scott Lang,0,56,7,7
Iron Man 3,Sharon Carter,0,7.5,7,7
Iron Man 3,Sif,0,11.5,7,7
Iron Man 3,Skurge,0,6.75,7,7
Iron Man 3,Steve Rogers,0,205.25,7,7
Iron Man 3,T'Challa,0,11.5,7,7
Iron Man 3,Taserface,0,4.25,7,7
Iron Man 3,The Collector,0,3.75,7,7
Iron Man 3,Thor,0,167.25,7,7
Iron Man 3,Tinkerer,0,3.75,7,7
Iron Man 3,Tony Stark,62.25,306,7,7
Iron Man 3,Trevor Slattery,7.5,7.5,7,7
Iron Man 3,Ultron,0,16.75,7,7
Iron Man 3,Valkyrie,0,15.5,7,7
Iron Man 3,Vision,0,13.5,7,7
Iron Man 3,Volstagg,0,10.25,7,7
Iron Man 3,Wanda Maximoff,0,23,7,7
Iron Man 3,Wong,0,7,7,7
Iron Man 3,Yondu Udonta,0,22.25,7,7
Iron Man 3,Zemo,0,10.5,7,7
Spider-Man: Homecoming,Adrian Toomes,19,19,16,16
Spider-Man: Homecoming,Agent Phil Coulson,0,18.75,16,16
Spider-Man: Homecoming,Aldrich Killian,0,12,16,16
Spider-Man: Homecoming,Alexander Pierce,0,12.75,16,16
Spider-Man: Homecoming,Algrim,0,6.25,16,16
Spider-Man: Homecoming,Ancient One,0,17.25,16,16
Spider-Man: Homecoming,Arnim Zola,0,10.5,16,16
Spider-Man: Homecoming,Ayesha,0,3.5,16,16
Spider-Man: Homecoming,Baron Mordo,0,17.75,16,16
Spider-Man: Homecoming,Betty Ross,0,27,16,16
Spider-Man: Homecoming,Bruce Banner,0,112.75,16,16
Spider-Man: Homecoming,Bucky Barnes,0,43.5,16,16
Spider-Man: Homecoming,Cassandra Lang,0,4.5,16,16
Spider-Man: Homecoming,Chester Phillips,0,9.25,16,16
Spider-Man: Homecoming,Christine Everhart,0,5.25,16,16
Spider-Man: Homecoming,Christine Palmer,0,12.75,16,16
Spider-Man: Homecoming,Clint Barton,0,32.5,16,16
Spider-Man: Homecoming,Col. James Rhodes,0,46.5,16,16
Spider-Man: Homecoming,Crossbones,0,8.5,16,16
Spider-Man: Homecoming,Darcy Lewis,0,17.25,16,16
Spider-Man: Homecoming,Darren Cross,0,14.5,16,16
Spider-Man: Homecoming,Dr. Abraham Erskine,0,8.5,16,16
Spider-Man: Homecoming,Dr. Helen Cho,0,3.25,16,16
Spider-Man: Homecoming,Dr. Stephen Strange,0,76.25,16,16
Spider-Man: Homecoming,Drax the Destroyer,0,34.5,16,16
Spider-Man: Homecoming,Ego the Living Planet,0,17.5,16,16
Spider-Man: Homecoming,Emil Blonsky,0,18.5,16,16
Spider-Man: Homecoming,Erik Selvig,0,24,16,16
Spider-Man: Homecoming,Fandral,0,9.5,16,16
Spider-Man: Homecoming,Frigga,0,6,16,16
Spider-Man: Homecoming,Gamora,0,55,16,16
Spider-Man: Homecoming,Gen. Thaddeus Ross,0,17.75,16,16
Spider-Man: Homecoming,Grandmaster,0,6,16,16
Spider-Man: Homecoming,Groot,0,29.5,16,16
Spider-Man: Homecoming,Hank Pym,0,24.75,16,16
Spider-Man: Homecoming,Happy Hogan,6,17.75,16,16
Spider-Man: Homecoming,Harley Keener,0,6.25,16,16
Spider-Man: Homecoming,Heimdall,0,13.5,16,16
Spider-Man: Homecoming,Hela,0,12.25,16,16
Spider-Man: Homecoming,Ho Yinsen,0,11,16,16
Spider-Man: Homecoming,Hogun,0,8.25,16,16
Spider-Man: Homecoming,Hope van Dyne,0,15.75,16,16
Spider-Man: Homecoming,Howard Stark,0,8.75,16,16
Spider-Man: Homecoming,Ivan Vanko,0,20.75,16,16
Spider-Man: Homecoming,Jane Foster,0,46,16,16
Spider-Man: Homecoming,Jasper Sitwell,0,5.5,16,16
Spider-Man: Homecoming,Johann Schmidt,0,15.5,16,16
Spider-Man: Homecoming,Justin Hammer,0,16.5,16,16
Spider-Man: Homecoming,Kaecilius,0,12.75,16,16
Spider-Man: Homecoming,King Laufey,0,3.5,16,16
Spider-Man: Homecoming,Korg,0,3.75,16,16
Spider-Man: Homecoming,Kraglin,0,6.5,16,16
Spider-Man: Homecoming,Laura Barton,0,3.75,16,16
Spider-Man: Homecoming,Liz Allan,9.75,9.75,16,16
Spider-Man: Homecoming,Loki,0,75.25,16,16
Spider-Man: Homecoming,Luis,0,7,16,16
Spider-Man: Homecoming,Malekith the Accursed,0,8.75,16,16
Spider-Man: Homecoming,Mantis,0,11,16,16
Spider-Man: Homecoming,Maria Hill,0,11.75,16,16
Spider-Man: Homecoming,May Parker,4,5,16,16
Spider-Man: Homecoming,Maya Hansen,0,8.75,16,16
Spider-Man: Homecoming,Natasha Romanoff,0,89,16,16
Spider-Man: Homecoming,Nebula,0,15,16,16
Spider-Man: Homecoming,Ned Leeds,13.75,13.75,16,16
Spider-Man: Homecoming,Nick Fury,0,43.75,16,16
Spider-Man: Homecoming,Obadiah Stane,0,22,16,16
Spider-Man: Homecoming,Odin,0,23.75,16,16
Spider-Man: Homecoming,Paxton,0,4.5,16,16
Spider-Man: Homecoming,Peggy Carter,0,20.5,16,16
Spider-Man: Homecoming,Pepper Potts,0.75,64,16,16
Spider-Man: Homecoming,Peter Parker,76.25,84.75,16,16
Spider-Man: Homecoming,Peter Quill,0,82.5,16,16
Spider-Man: Homecoming,Pietro Maximoff,0,10.25,16,16
Spider-Man: Homecoming,Raza,0,6,16,16
Spider-Man: Homecoming,Rocket Raccoon,0,39.25,16,16
Spider-Man: Homecoming,Ronan the Accuser,0,7.75,16,16
Spider-Man: Homecoming,Sam Wilson,0,28,16,16
Spider-Man: Homecoming,Samuel Sterns,0,7.5,16,16
Spider-Man: Homecoming,Savin,0,6,16,16
Spider-Man: Homecoming,Scott Lang,0,56,16,16
Spider-Man: Homecoming,Sharon Carter,0,7.5,16,16
Spider-Man: Homecoming,Sif,0,11.5,16,16
Spider-Man: Homecoming,Skurge,0,6.75,16,16
Spider-Man: Homecoming,Steve Rogers,1,205.25,16,16
Spider-Man: Homecoming,T'Challa,0,11.5,16,16
Spider-Man: Homecoming,Taserface,0,4.25,16,16
Spider-Man: Homecoming,The Collector,0,3.75,16,16
Spider-Man: Homecoming,Thor,0,167.25,16,16
Spider-Man: Homecoming,Tinkerer,3.75,3.75,16,16
Spider-Man: Homecoming,Tony Stark,8,306,16,16
Spider-Man: Homecoming,Trevor Slattery,0,7.5,16,16
Spider-Man: Homecoming,Ultron,0,16.75,16,16
Spider-Man: Homecoming,Valkyrie,0,15.5,16,16
Spider-Man: Homecoming,Vision,0,13.5,16,16
Spider-Man: Homecoming,Volstagg,0,10.25,16,16
Spider-Man: Homecoming,Wanda Maximoff,0,23,16,16
Spider-Man: Homecoming,Wong,0,7,16,16
Spider-Man: Homecoming,Yondu Udonta,0,22.25,16,16
Spider-Man: Homecoming,Zemo,0,10.5,16,16
The Avengers,Adrian Toomes,0,19,6,6
The Avengers,Agent Phil Coulson,9,18.75,6,6
The Avengers,Aldrich Killian,0,12,6,6
The Avengers,Alexander Pierce,0,12.75,6,6
The Avengers,Algrim,0,6.25,6,6
The Avengers,Ancient One,0,17.25,6,6
The Avengers,Arnim Zola,0,10.5,6,6
The Avengers,Ayesha,0,3.5,6,6
The Avengers,Baron Mordo,0,17.75,6,6
The Avengers,Betty Ross,0,27,6,6
The Avengers,Bruce Banner,22.25,112.75,6,6
The Avengers,Bucky Barnes,0,43.5,6,6
The Avengers,Cassandra Lang,0,4.5,6,6
The Avengers,Chester Phillips,0,9.25,6,6
The Avengers,Christine Everhart,0,5.25,6,6
The Avengers,Christine Palmer,0,12.75,6,6
The Avengers,Clint Barton,12.75,32.5,6,6
The Avengers,Col. James Rhodes,0,46.5,6,6
